2024-12-19 00:37:07,486 [39m[DEBUG][0;39m [SpringApplicationShutdownHook] [35m[o.s.b.a.ApplicationAvailabilityBean][0;39m: Application availability state ReadinessState changed from ACCEPTING_TRAFFIC to REFUSING_TRAFFIC
2024-12-19 00:37:07,490 [39m[DEBUG][0;39m [SpringApplicationShutdownHook] [35m[o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext][0;39m: Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@18245eb0, started on Wed Dec 18 23:42:49 KST 2024
2024-12-19 00:37:07,492 [39m[DEBUG][0;39m [SpringApplicationShutdownHook] [35m[o.s.c.s.DefaultLifecycleProcessor][0;39m: Stopping beans in phase 2147483647
2024-12-19 00:37:07,492 [39m[DEBUG][0;39m [SpringApplicationShutdownHook] [35m[o.s.c.s.DefaultLifecycleProcessor][0;39m: Bean 'applicationTaskExecutor' completed its stop procedure
2024-12-19 00:37:07,492 [39m[DEBUG][0;39m [SpringApplicationShutdownHook] [35m[o.s.c.s.DefaultLifecycleProcessor][0;39m: Stopping beans in phase 2147482623
2024-12-19 00:37:07,495 [39m[DEBUG][0;39m [SpringApplicationShutdownHook] [35m[o.s.c.s.DefaultLifecycleProcessor][0;39m: Bean 'webServerGracefulShutdown' completed its stop procedure
2024-12-19 00:37:07,495 [39m[DEBUG][0;39m [SpringApplicationShutdownHook] [35m[o.s.c.s.DefaultLifecycleProcessor][0;39m: Stopping beans in phase 2147481599
2024-12-19 00:37:07,502 [39m[DEBUG][0;39m [SpringApplicationShutdownHook] [35m[o.s.c.s.DefaultLifecycleProcessor][0;39m: Bean 'webServerStartStop' completed its stop procedure
2024-12-19 00:37:07,502 [39m[DEBUG][0;39m [SpringApplicationShutdownHook] [35m[o.s.c.s.DefaultLifecycleProcessor][0;39m: Stopping beans in phase -2147483647
2024-12-19 00:37:07,502 [39m[DEBUG][0;39m [SpringApplicationShutdownHook] [35m[o.s.c.s.DefaultLifecycleProcessor][0;39m: Bean 'springBootLoggingLifecycle' completed its stop procedure
2024-12-19 00:37:07,502 [39m[DEBUG][0;39m [SpringApplicationShutdownHook] [35m[o.s.j.e.a.AnnotationMBeanExporter][0;39m: Unregistering JMX-exposed beans on shutdown
2024-12-19 00:37:07,503 [39m[DEBUG][0;39m [SpringApplicationShutdownHook] [35m[o.s.j.e.a.AnnotationMBeanExporter][0;39m: Unregistering JMX-exposed beans
2024-12-19 00:37:07,503 [39m[DEBUG][0;39m [SpringApplicationShutdownHook] [35m[o.s.s.c.ThreadPoolTaskExecutor][0;39m: Shutting down ExecutorService 'applicationTaskExecutor'
2024-12-19 00:37:12,092 [34m[INFO ][0;39m [main] [35m[net.happytodo.HappyTodoApplication][0;39m: Starting HappyTodoApplication using Java 17.0.12 with PID 37350 (/Users/kookyungmin/mypets/HappyTodo/server/build/classes/java/main started by kookyungmin in /Users/kookyungmin/mypets/HappyTodo)
2024-12-19 00:37:12,093 [39m[DEBUG][0;39m [main] [35m[net.happytodo.HappyTodoApplication][0;39m: Running with Spring Boot v3.3.4, Spring v6.1.13
2024-12-19 00:37:12,094 [34m[INFO ][0;39m [main] [35m[net.happytodo.HappyTodoApplication][0;39m: The following 1 profile is active: "local"
2024-12-19 00:37:12,094 [39m[DEBUG][0;39m [main] [35m[o.s.boot.SpringApplication][0;39m: Loading source class net.happytodo.HappyTodoApplication
2024-12-19 00:37:12,129 [39m[DEBUG][0;39m [main] [35m[o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext][0;39m: Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@18245eb0
2024-12-19 00:37:12,146 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
2024-12-19 00:37:12,159 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory'
